country;HPI;population;GDPpcap;lifeExp;region;footprint;wellbeing;renewableEnergy;hungerIndex;qualityOfLife;purchasingPower;climate
Afghanistan;20.2;29726803;691;59.7;Middle East and North Africa;0.8;34;17;34.8;;;
Albania;36.8;2900489;4247;77.3;Post-communist;2.2;51;39;11.9;;;
Algeria;33.3;37439427;5584;74.3;Middle East and North Africa;2.1;52;0;8.7;;;
Argentina;35.2;42095224;14357;75.9;Americas;3.1;60;11;5;138.48;74.92;91.7
Armenia;25.7;2978339;3566;74.4;Post-communist;2.2;37;8;8.7;;;
Australia;21.2;22728254;67646;82.1;Asia Pacific;9.3;69;9;;198.79;147.25;77.33
Austria;30.5;8429991;48324;81;Europe;6.1;71;36;;192.4;120.46;63.76
Bangladesh;38.4;155257387;859;70.8;Asia Pacific;0.7;43;37;27.1;;;
Belarus;21.7;9464000;6722;70.9;Post-communist;5.1;53;7;5;;;
Belgium;23.7;11128246;44731;80.4;Europe;7.4;66;9;;162.29;106.69;76.97
Belize;33.8;336707;4674;69.8;Americas;2.5;57;37;;;;
Benin;13.4;10049792;808;59.2;Sub Saharan Africa;1.4;28;49;23.2;;;
Bhutan;28.6;743711;2452;68.7;Asia Pacific;2.3;52;87;;;;
Bolivia;23.3;10238762;2645;67.5;Americas;3;55;17;15.4;;;
Bosnia and Herzegovina;25.3;3828419;4495;76.2;Post-communist;3.1;42;42;5;146.7;60.64;75.31
Botswana;16.6;2132822;6936;64.2;Sub Saharan Africa;3.8;43;29;23;;;
Brazil;34.3;202401584;12157;73.9;Americas;3.1;63;42;5;101.02;48.69;72.6
Bulgaria;20.4;7305888;7333;73.9;Post-communist;3.3;37;17;8.3;141.61;59.19;77.8
Burkina Faso;17.9;16590813;673;58;Sub Saharan Africa;1.2;36;76;31;;;
Burundi;15.6;10124572;244;55.8;Sub Saharan Africa;0.8;30;90;;;;
Cambodia;25.6;14832255;946;67.5;Asia Pacific;1.2;35;68;21.7;;;
Cameroon;16.7;21659488;1222;54.6;Sub Saharan Africa;1.2;37;77;22.9;;;
Canada;23.9;34751476;52738;81.7;Americas;8.2;71;23;;177.23;134.81;46.23
